********  reset timer ************
Angle is -14  at 12:29:28
************ Timer started now = 12:29:28************
Angle is -12  at 12:29:29
********  reset timer ************
Angle is -12  at 12:29:30
************ Timer started now = 12:29:30************
Angle is -12  at 12:29:30
********  reset timer ************
Angle is 17  at 12:29:57
************ Timer started now = 12:29:57************
********  reset timer ************
Angle is -12  at 12:33:19
************ Timer started now = 12:33:19************
Angle is -12  at 12:33:19
********  reset timer ************
Angle is 18  at 12:34:53
************ Timer started now = 12:34:53************
Angle is 19  at 12:34:53
Angle is 18  at 12:34:53
Angle is 19  at 12:34:54
Angle is 19  at 12:34:54
Angle is 16  at 12:34:54
Angle is 17  at 12:34:54
Angle is 17  at 12:34:54
Angle is 16  at 12:34:54
Angle is 19  at 12:34:54
Angle is 18  at 12:34:54
Angle is 15  at 12:34:55
Angle is 16  at 12:34:55
Angle is 23  at 12:35:16
************ Timed out  12:35:16************
*************** wav *******************
Angle is 21  at 12:35:23
************ Timer started now = 12:35:23************
Angle is 21  at 12:35:23
Angle is 20  at 12:35:25
Angle is 22  at 12:35:27
Angle is 23  at 12:35:28
Angle is 23  at 12:35:30
************ Timed out  12:35:30************
*************** wav *******************
Angle is 22  at 12:35:36
************ Timer started now = 12:35:36************
Angle is 23  at 12:35:36
Angle is 23  at 12:35:39
********  reset timer ************
Angle is -12  at 12:38:09
************ Timer started now = 12:38:09************
********  reset timer ************
Angle is -12  at 12:38:09
************ Timer started now = 12:38:09************
********  reset timer ************
Angle is 14  at 12:38:53
************ Timer started now = 12:38:53************
********  reset timer ************
Angle is 15  at 12:39:50
************ Timer started now = 12:39:50************
Angle is 19  at 12:39:50
Angle is 29  at 12:39:52
Angle is 29  at 12:39:52
********  reset timer ************
Angle is 17  at 12:40:00
************ Timer started now = 12:40:00************
********  reset timer ************
Angle is 15  at 12:40:19
************ Timer started now = 12:40:19************
********  reset timer ************
Angle is -13  at 12:40:19
************ Timer started now = 12:40:19************
Angle is -13  at 12:40:19
Angle is -12  at 12:40:20
Angle is -12  at 12:40:20
Angle is -12  at 12:40:20
Angle is -13  at 12:40:20
Angle is -12  at 12:40:20
Angle is -12  at 12:40:20
Angle is -12  at 12:40:20
********  reset timer ************
Angle is -12  at 12:40:20
************ Timer started now = 12:40:20************
********  reset timer ************
Angle is -12  at 12:40:20
************ Timer started now = 12:40:20************
********  reset timer ************
Angle is -12  at 12:40:21
************ Timer started now = 12:40:21************
Angle is -12  at 12:40:21
Angle is -13  at 12:40:21
********  reset timer ************
Angle is -13  at 12:40:22
************ Timer started now = 12:40:22************
Angle is -13  at 12:40:22
Angle is -13  at 12:40:22
Angle is -13  at 12:40:22
Angle is -13  at 12:40:22
Angle is -13  at 12:40:22
Angle is -13  at 12:40:22
Angle is -13  at 12:40:22
Angle is -13  at 12:40:22
Angle is -13  at 12:40:22
Angle is -13  at 12:40:23
Angle is -12  at 12:40:23
Angle is -12  at 12:40:23
Angle is -12  at 12:40:23
Angle is -13  at 12:40:23
Angle is -12  at 12:40:23
********  reset timer ************
Angle is -12  at 12:40:23
************ Timer started now = 12:40:23************
********  reset timer ************
